77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,156,4,160,107,56,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
77,77,77,77,77,77,77,77,77,77,77,129,129,129,129,129,129,130,162,104,56,52,55,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
77,77,77,77,77,77,77,77,77,77,78,106,108,104,2,156,3,161,159,52,158,107,55,128,129,129,286,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
77,77,77,77,77,77,77,77,77,77,78,55,54,55,53,104,56,59,104,107,106,4,108,157,108,52,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
77,77,77,77,77,77,77,77,77,77,78,4,56,52,0,111,7,53,106,157,55,4,105,1,56,56,128,129,129,129,129,129,129,129,129,286,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
77,77,77,77,77,77,77,77,77,77,78,105,2,108,158,160,0,54,1,105,156,107,156,158,56,56,107,2,2,0,368,208,312,261,312,128,129,129,129,286,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
77,77,77,77,77,77,77,77,77,77,78,159,4,56,106,56,104,53,0,54,53,56,2,3,1,52,368,209,208,312,260,260,312,313,260,55,105,56,4,128,129,129,286,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
77,77,77,77,77,77,77,77,77,77,78,158,106,1,107,58,104,158,3,56,55,158,52,104,368,208,209,260,312,261,364,267,316,55,156,104,53,105,108,55,105,56,128,129,129,129,286,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
77,77,77,77,77,77,77,77,77,77,78,106,3,0,53,108,160,107,108,55,53,1,159,368,209,260,364,105,107,53,54,4,3,106,54,56,105,53,157,107,107,56,3,107,108,159,128,129,129,129,286,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
77,77,77,77,77,77,77,77,77,77,78,104,2,160,52,104,52,107,107,106,2,156,368,261,364,158,1,2,107,55,52,3,156,105,107,160,104,2,105,105,1,156,160,3,56,160,157,55,1,1,128,129,129,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
77,77,77,77,77,77,77,77,77,77,78,104,52,107,108,107,105,3,160,56,156,319,209,364,55,104,107,1,55,156,105,7,108,157,160,0,105,160,55,159,56,54,3,2,54,0,106,157,3,2,160,52,105,128,129,129,286,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
77,77,77,77,77,77,77,77,77,77,78,2,158,2,158,1,0,158,3,53,160,368,364,105,158,159,108,3,2,52,1,106,104,55,0,1,156,158,107,156,159,159,52,158,4,368,369,157,53,106,56,108,157,1,104,52,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
77,77,77,77,77,77,77,77,77,77,78,55,157,107,104,53,105,53,0,0,3,365,52,3,53,1,55,160,56,107,160,104,56,160,52,160,159,56,159,53,52,106,2,160,368,208,261,312,209,369,157,4,1,105,156,104,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
77,77,77,77,77,77,77,77,77,77,78,54,4,104,157,2,159,157,53,107,3,1,106,106,159,55,4,2,54,4,107,53,59,105,56,105,159,55,106,106,108,0,160,52,368,261,364,312,104,313,369,4,156,2,157,156,128,129,129,286,77,77,77,77,77,77,77,77,77,77,77,77
77,77,77,77,77,77,77,77,77,77,77,26,56,108,107,105,160,1,158,108,104,160,106,104,104,159,55,104,160,54,104,52,5,104,108,0,56,157,0,0,4,4,52,368,261,365,260,312,313,364,52,2,52,160,0,159,107,2,54,76,77,77,77,77,77,77,77,77,77,77,77,77
